Timestamp,Value,category
2024/5/6 21:15,42165.0572,0.0
2024/5/7 20:50,42164.9069,0.0
2024/5/8 21:45,42164.7379,0.0
2024/5/9 21:13,42164.5736,0.0
2024/5/10 20:49,42164.4068,0.0
2024/5/11 21:25,42164.2341,0.0
2024/5/12 21:46,42164.0679,0.0
2024/5/13 22:05,42163.9078,0.0
2024/5/14 22:41,42163.7514,0.0
2024/5/15 21:11,42163.6135,0.0
2024/5/16 22:06,42163.466,0.0
2024/5/18 21:22,42163.2011,0.0
2024/5/19 21:05,42163.0755,0.0
2024/5/20 19:45,42162.9601,0.0
2024/5/22 0:02,42162.8233,0.0
2024/5/23 21:53,42162.7277,0.0
2024/5/24 21:22,42166.0036,0.0
2024/5/25 21:43,42165.9383,0.0
2024/5/26 21:46,42165.8595,0.0
2024/5/27 21:49,42165.7729,0.0
2024/5/28 21:07,42165.6879,0.0
2024/5/29 21:13,42165.5999,0.0
2024/5/30 20:15,42165.5063,0.0
2024/5/31 20:52,42165.3941,0.0
2024/6/1 20:52,42165.2727,0.0
2024/6/2 20:57,42165.1373,0.0
2024/6/3 20:49,42164.9918,0.0
2024/6/4 21:32,42164.8298,0.0
2024/6/5 20:31,42164.6672,0.0
2024/6/6 21:21,42164.4959,0.0
2024/6/7 20:36,42164.3395,0.0
2024/6/8 14:57,42164.0662,0.0
2024/6/9 21:40,42163.8683,0.0
2024/6/10 21:40,42163.8683,0.0
2024/6/11 21:45,42163.7183,0.0
2024/6/12 20:50,42163.579,0.0
2024/6/13 21:12,42163.4371,0.0
2024/6/14 20:23,42163.3065,0.0
2024/6/15 19:15,42163.1823,0.0
2024/6/16 19:18,42163.057,0.0
2024/6/17 14:54,42162.9547,0.0
2024/6/18 17:40,42162.8297,0.0
2024/6/19 21:25,42162.7154,0.0
