序号,时间,半长轴,星下点经度(°),异常值,控制状态,日期
2488,2023/11/29 20:38,42163.318,46.0677,0,0,2023/11/29
2489,2023/11/30 21:40,42163.1605,45.9629,0,0,2023/11/30
2491,2023/12/1 19:20,42163.0307,46.2427,0,0,2023/12/1
2493,2023/12/2 21:48,42162.8779,45.9812,0,0,2023/12/2
2494,2023/12/3 21:52,42162.7459,45.9938,0,2,2023/12/3
2495,2023/12/4 20:34,42162.6259,46.147,0,2,2023/12/4
2498,2023/12/5 20:17,42162.5051,46.1999,0,2,2023/12/5
2501,2023/12/6 20:33,42165.6582,46.1362,0,2,2023/12/6
2505,2023/12/7 20:25,42166.3958,46.1216,0,2,2023/12/7
2509,2023/12/8 20:29,42166.2972,46.0849,0,2,2023/12/8
2511,2023/12/9 18:50,42166.2016,46.2482,0,0,2023/12/9
2514,2023/12/10 18:54,42166.106,46.2156,0,0,2023/12/10
2521,2023/12/11 20:41,42166.0104,45.985,0,0,2023/12/11
2522,2023/12/12 19:02,42165.9279,46.1523,0,0,2023/12/12
2528,2023/12/13 20:49,42165.8396,45.9267,0,0,2023/12/13
2532,2023/12/14 20:53,42165.7549,45.9,0,0,2023/12/14
2534,2023/12/15 20:57,42165.6647,45.8755,0,0,2023/12/15
2535,2023/12/16 19:18,42165.5727,46.0371,0,0,2023/12/16
2536,2023/12/17 21:05,42165.4527,45.8324,0,0,2023/12/17
2537,2023/12/18 21:09,42165.3271,45.8145,0,0,2023/12/18
2538,2023/12/19 19:30,42165.1982,45.9647,0,0,2023/12/19
2540,2023/12/21 19:38,42164.8873,45.9249,0,0,2023/12/21
2544,2023/12/22 19:42,42164.7216,45.909,0,0,2023/12/22
2546,2023/12/23 19:46,42164.5531,45.8954,0,0,2023/12/23
2548,2023/12/24 19:50,42164.3855,45.8843,0,0,2023/12/24
2550,2023/12/25 19:54,42164.2229,45.8757,0,0,2023/12/25
2552,2023/12/26 19:58,42164.0648,45.8699,0,0,2023/12/26
2556,2023/12/27 18:15,42163.9221,46.0687,0,0,2023/12/27
2560,2023/12/28 20:06,42163.7632,45.8662,0,0,2023/12/28
2562,2023/12/29 20:10,42163.6224,45.868,0,0,2023/12/29
2566,2023/12/30 20:14,42163.4907,45.8727,0,0,2023/12/30
2567,2024/1/1 4:54,42163.3079,46.2164,0,2,2024/1/1
2568,2024/1/2 4:58,42163.1863,46.2238,0,2,2024/1/2
2570,2024/1/3 17:00,42163.0097,46.265,0,2,2024/1/3
2572,2024/1/4 18:50,42165.9268,45.9925,0,2,2024/1/4
2575,2024/1/6 17:15,42165.7272,46.1336,0,2,2024/1/6
2580,2024/1/7 19:02,42165.6296,45.9093,0,2,2024/1/7
2582,2024/1/8 19:06,42165.5464,45.8847,0,0,2024/1/8
2584,2024/1/9 19:10,42165.4651,45.8619,0,0,2024/1/9
2585,2024/1/10 19:13,42165.3843,45.8409,0,0,2024/1/10
2586,2024/1/11 19:17,42165.2997,45.8215,0,0,2024/1/11
2587,2024/1/12 3:53,42165.2725,46.1663,0,0,2024/1/12
2590,2024/1/13 19:25,42165.1031,45.7896,0,0,2024/1/13
2592,2024/1/14 17:18,42164.9946,45.9975,0,0,2024/1/14
2594,2024/1/15 17:10,42164.8618,46.0034,0,0,2024/1/15
2596,2024/1/16 17:53,42164.7101,45.9091,0,0,2024/1/16
2598,2024/1/17 17:57,42164.5506,45.8954,0,0,2024/1/17
2600,2024/1/18 16:18,42164.3947,46.0848,0,0,2024/1/18
2602,2024/1/19 17:10,42164.2187,45.9815,0,0,2024/1/19
2603,2024/1/20 18:09,42164.0429,45.8694,0,0,2024/1/20
2604,2024/1/21 4:28,42163.97,46.0542,0,0,2024/1/21
2607,2024/1/22 17:18,42163.7217,45.9705,0,0,2024/1/22
2608,2024/1/23 4:35,42163.6468,46.0466,0,0,2024/1/23
2610,2024/1/24 4:39,42163.4932,46.0454,0,0,2024/1/24
2613,2024/1/25 18:28,42163.2656,45.8796,0,0,2024/1/25
2614,2024/1/26 4:46,42163.2031,46.0487,0,0,2024/1/26
2615,2024/1/27 4:50,42163.066,46.0532,0,0,2024/1/27
2618,2024/1/28 12:30,42162.8947,46.3125,0,0,2024/1/28
2620,2024/1/29 3:15,42162.8157,46.2606,0,2,2024/1/29
2621,2024/1/30 3:18,42162.6932,46.2734,0,2,2024/1/30
2624,2024/1/31 3:22,42162.576,46.2871,0,2,2024/1/31
2628,2024/2/1 15:20,42166.3137,46.2346,0,2,2024/2/1
2629,2024/2/2 5:13,42166.2529,46.0104,0,2,2024/2/2
2631,2024/2/3 5:16,42166.1505,45.9777,0,2,2024/2/3
2634,2024/2/4 18:21,42166.0098,45.8583,0,0,2024/2/4
2636,2024/2/5 18:23,42165.9274,45.8375,0,0,2024/2/5
2637,2024/2/6 5:28,42165.8937,45.89,0,0,2024/2/6
2642,2024/2/7 17:33,42165.7737,45.8475,0,0,2024/2/7
2644,2024/2/8 14:11,42165.7028,46.1832,0,0,2024/2/8
2646,2024/2/9 14:14,42165.6111,46.1616,0,0,2024/2/9
2649,2024/2/10 19:56,42165.4782,45.8082,0,0,2024/2/10
2650,2024/2/11 4:03,42165.4393,45.9446,0,0,2024/2/11
2654,2024/2/12 17:23,42165.2271,45.7837,0,0,2024/2/12
2656,2024/2/13 16:12,42165.0799,45.8827,0,0,2024/2/13
2658,2024/2/14 16:53,42164.9097,45.8033,0,0,2024/2/14
2660,2024/2/15 18:11,42164.7283,45.7315,0,0,2024/2/15
2662,2024/2/16 14:51,42164.5769,46.0145,0,0,2024/2/16
2665,2024/2/17 19:29,42164.3743,45.7846,0,0,2024/2/17
2667,2024/2/18 16:30,42164.2285,45.8211,0,0,2024/2/18
2668,2024/2/19 4:50,42164.145,45.7949,0,0,2024/2/19
2671,2024/2/20 16:37,42163.9148,45.8153,0,0,2024/2/20
2672,2024/2/21 6:05,42163.8304,45.7595,0,0,2024/2/21
2673,2024/2/22 1:17,42163.7124,46.1841,0,0,2024/2/22
2677,2024/2/23 15:05,42163.4949,45.9932,0,0,2024/2/23
2679,2024/2/24 6:02,42163.4102,45.8005,0,0,2024/2/24
2682,2024/2/25 13:22,42163.2404,46.2029,0,2,2024/2/25
2685,2024/2/26 13:32,42163.1142,46.1991,0,2,2024/2/26
2687,2024/2/27 3:17,42163.0458,46.0076,0,2,2024/2/27
2691,2024/3/1 12:25,42165.7488,45.279,0,2,2024/3/1
2692,2024/3/2 13:46,42165.6633,45.1366,0,2,2024/3/2
2694,2024/3/3 3:31,42165.6066,44.9123,0,2,2024/3/3
2695,2024/3/4 1:52,42165.5225,45.0935,0,0,2024/3/4
2699,2024/3/5 13:57,42165.3981,45.0597,0,0,2024/3/5
2701,2024/3/6 3:42,42165.3557,44.8468,0,0,2024/3/6
2703,2024/3/7 12:21,42165.2458,45.1937,0,0,2024/3/7
2704,2024/3/8 14:08,42165.1553,44.9926,0,0,2024/3/8
2705,2024/3/9 2:09,42165.1138,44.9763,0,0,2024/3/9
2708,2024/3/10 14:15,42164.952,44.9543,0,0,2024/3/10
2710,2024/3/11 12:35,42164.8357,45.1349,0,0,2024/3/11
2713,2024/3/12 14:22,42164.6835,44.9232,0,0,2024/3/12
2715,2024/3/13 14:25,42164.5254,44.9108,0,0,2024/3/13
2717,2024/3/14 14:29,42164.356,44.9007,0,0,2024/3/14
2719,2024/3/15 14:32,42164.1808,44.8937,0,0,2024/3/15
2720,2024/3/16 2:34,42164.0895,44.8784,0,0,2024/3/16
2723,2024/3/17 12:56,42163.8459,45.0838,0,0,2024/3/17
2726,2024/3/18 14:42,42163.6676,44.8875,0,0,2024/3/18
2727,2024/3/19 13:02,42163.5204,45.08,0,0,2024/3/19
2730,2024/3/20 14:49,42163.3556,44.897,0,0,2024/3/20
2732,2024/3/21 14:52,42163.2084,44.9056,0,0,2024/3/21
2735,2024/3/22 20:19,42163.0338,45.2697,0,0,2024/3/22
2737,2024/3/23 21:24,42162.8919,45.3692,0,0,2024/3/23
2738,2024/3/24 22:45,42162.7535,45.3756,0,2,2024/3/24
2739,2024/3/25 14:34,42162.6691,44.9979,0,2,2024/3/25
2742,2024/3/26 18:56,42162.5242,45.2447,0,2,2024/3/26
2743,2024/3/27 21:11,42166.3258,46.4089,0,2,2024/3/27
2745,2024/3/28 21:47,42166.2131,46.389,0,2,2024/3/28
2747,2024/3/29 14:45,42166.1491,45.9371,0,2,2024/3/29
2749,2024/3/30 1:41,42166.1124,45.97,0,0,2024/3/30
2751,2024/3/31 16:26,42166.0569,44.946,0,0,2024/3/31
2752,2024/4/1 0:39,42166.0275,45.083,0,0,2024/4/1
2753,2024/4/2 0:05,42165.9453,45.132,0,0,2024/4/2
2754,2024/4/3 1:51,42165.8604,44.9009,0,0,2024/4/3
2758,2024/4/4 13:56,42165.7356,44.8993,0,0,2024/4/4
2760,2024/4/5 13:59,42165.6473,44.8777,0,0,2024/4/5
2761,2024/4/6 12:19,42165.557,45.0271,0,0,2024/4/6
2762,2024/4/7 12:23,42165.4446,45.002,0,0,2024/4/7
2763,2024/4/8 12:26,42165.3165,44.9793,0,0,2024/4/8
2764,2024/4/9 12:30,42165.171,44.9588,0,0,2024/4/9
2766,2024/4/10 12:33,42165.0123,44.9403,0,0,2024/4/10
2767,2024/4/11 12:36,42164.843,44.9241,0,0,2024/4/11
2768,2024/4/12 12:39,42164.6692,44.9106,0,0,2024/4/12
2769,2024/4/13 12:42,42164.4954,44.8994,0,0,2024/4/13
2770,2024/4/14 12:46,42164.3252,44.8909,0,0,2024/4/14
2771,2024/4/15 12:49,42164.1612,44.885,0,0,2024/4/15
2772,2024/4/16 12:52,42164.0034,44.8822,0,0,2024/4/16
2773,2024/4/17 11:12,42163.8632,45.0702,0,0,2024/4/17
2774,2024/4/18 0:57,42163.7749,44.8477,0,0,2024/4/18
2778,2024/4/19 13:02,42163.5636,44.8882,0,0,2024/4/19
2779,2024/4/20 11:22,42163.4363,45.066,0,0,2024/4/20
2782,2024/4/21 23:27,42163.2395,45.0432,0,0,2024/4/21
2783,2024/4/22 22:30,42163.1204,45.1761,0,0,2024/4/22
2784,2024/4/23 11:32,42163.054,45.0767,0,2,2024/4/23
2785,2024/4/24 11:35,42162.9382,45.084,0,2,2024/4/24
2787,2024/4/25 22:12,42162.7835,45.2569,0,2,2024/4/25
2788,2024/4/26 0:22,42166.1494,44.9568,0,2,2024/4/26
2789,2024/4/27 11:45,42166.0146,44.9982,0,2,2024/4/27
2790,2024/4/28 11:47,42165.9128,44.9697,0,2,2024/4/28
2793,2024/4/29 16:06,42165.8049,45.0447,0,0,2024/4/29
2794,2024/4/30 11:53,42165.7395,44.9173,0,0,2024/4/30
2798,2024/5/1 22:15,42165.6243,45.0707,0,0,2024/5/1
2800,2024/5/2 11:59,42165.5685,44.8722,0,0,2024/5/2
2804,2024/5/3 21:44,42165.4348,45.0993,0,0,2024/5/3
2805,2024/5/4 20:49,42165.3263,45.188,0,0,2024/5/4
2806,2024/5/5 22:50,42165.1889,44.9257,0,0,2024/5/5
2807,2024/5/6 21:15,42165.0572,45.1121,0,0,2024/5/6
2808,2024/5/7 20:50,42164.9069,45.1485,0,0,2024/5/7
2809,2024/5/8 21:45,42164.7379,45.0281,0,0,2024/5/8
2811,2024/5/9 21:13,42164.5736,45.087,0,0,2024/5/9
2812,2024/5/10 20:49,42164.4068,45.1306,0,0,2024/5/10
2813,2024/5/11 21:25,42164.2341,45.0527,0,0,2024/5/11
2814,2024/5/12 21:46,42164.0679,45.0057,0,0,2024/5/12
2816,2024/5/13 22:05,42163.9078,44.9659,0,0,2024/5/13
2817,2024/5/14 22:41,42163.7514,44.899,0,0,2024/5/14
2818,2024/5/15 21:11,42163.6135,45.0882,0,0,2024/5/15
2820,2024/5/16 22:06,42163.466,44.9778,0,0,2024/5/16
2821,2024/5/18 21:22,42163.2011,45.0885,0,0,2024/5/18
2822,2024/5/19 21:05,42163.0755,45.1369,0,0,2024/5/19
2823,2024/5/20 19:45,42162.9601,45.3099,0,2,2024/5/20
2825,2024/5/22 0:02,42162.8233,44.9202,0,2,2024/5/22
2827,2024/5/23 21:53,42162.7277,45.8829,0,2,2024/5/23
2828,2024/5/24 21:22,42166.0036,45.026,0,2,2024/5/24
2830,2024/5/25 21:43,42165.9383,44.9958,0,2,2024/5/25
2831,2024/5/26 21:46,42165.8595,44.9676,0,2,2024/5/26
2832,2024/5/27 21:49,42165.7729,44.9403,0,0,2024/5/27
2833,2024/5/28 21:07,42165.6879,45.0037,0,0,2024/5/28
2835,2024/5/29 21:13,42165.5999,44.9701,0,0,2024/5/29
2836,2024/5/30 20:15,42165.5063,45.0808,0,0,2024/5/30
2837,2024/5/31 20:52,42165.3941,44.9786,0,0,2024/5/31
2839,2024/6/1 20:52,42165.2727,44.9621,0,0,2024/6/1
2840,2024/6/2 20:57,42165.1373,44.9372,0,0,2024/6/2
2841,2024/6/3 20:49,42164.9918,44.9406,0,0,2024/6/3
2843,2024/6/4 21:32,42164.8298,44.8489,0,0,2024/6/4
2844,2024/6/5 20:31,42164.6672,44.9588,0,0,2024/6/5
2846,2024/6/6 21:21,42164.4959,44.8532,0,0,2024/6/6
2848,2024/6/7 20:36,42164.3395,44.9345,1,0,2024/6/7
2849,2024/6/8 14:57,42164.0662,46.1739,0,0,2024/6/8
2851,2024/6/9 21:40,42163.8683,45.8125,0,0,2024/6/9
2852,2024/6/10 21:40,42163.8683,44.8269,0,0,2024/6/10
2853,2024/6/11 21:45,42163.7183,44.8287,0,0,2024/6/11
2854,2024/6/12 20:50,42163.579,44.9151,0,0,2024/6/12
2855,2024/6/13 21:12,42163.4371,44.8884,0,0,2024/6/13
2856,2024/6/14 20:23,42163.3065,44.9828,0,0,2024/6/14
2857,2024/6/15 19:15,42163.1823,45.1399,0,0,2024/6/15
2858,2024/6/16 19:18,42163.057,45.1452,0,0,2024/6/16
2859,2024/6/17 14:54,42162.9547,45.3653,0,2,2024/6/17
2861,2024/6/18 17:40,42162.8297,45.3713,0,2,2024/6/18
2864,2024/6/19 21:25,42162.7154,44.928,0,2,2024/6/19
